FE=> Query (query="DROP TABLE IF EXISTS pgproto_test1")
<= BE NoticeResponse(S NOTICE V NOTICE C 00000 M table "pgproto_test1" does not exist, skipping F tablecmds.c L 914 R DropErrorMsgNonExistent )
<= BE CommandComplete(DROP TABLE)
<= BE ReadyForQuery(I)
FE=> Query (query="CREATE TABLE pgproto_test1(i INT)")
<= BE CommandComplete(CREATE TABLE)
<= BE ReadyForQuery(I)
FE=> Parse(stmt="", query="BEGIN")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Parse(stmt="S1", query="SELECT 1")
FE=> Parse(stmt="", query="INSERT INTO pgproto_test1 VALUES(1)")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Bind(stmt="S1", portal="")
FE=> Execute(portal="")
FE=> Parse(stmt="", query="SELECT 2")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Parse(stmt="", query="COMMIT")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Sync
<= BE ParseComplete
<= BE BindComplete
<= BE CommandComplete(BEGIN)
<= BE ParseComplete
<= BE ParseComplete
<= BE BindComplete
<= BE CommandComplete(INSERT 0 1)
<= BE BindComplete
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ParseComplete
<= BE BindComplete
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ParseComplete
<= BE BindComplete
<= BE CommandComplete(COMMIT)
<= BE ReadyForQuery(I)
FE=> Parse(stmt="", query="SELECT 3")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Sync
<= BE ParseComplete
<= BE BindComplete
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ReadyForQuery(I)
FE=> Parse(stmt="", query="BEGIN")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Bind(stmt="S1", portal="")
FE=> Execute(portal="")
FE=> Parse(stmt="", query="SELECT 4")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Parse(stmt="", query="COMMIT")
FE=> Bind(stmt="", portal="")
FE=> Execute(portal="")
FE=> Close(stmt="S1")
FE=> Sync
<= BE ParseComplete
<= BE BindComplete
<= BE CommandComplete(BEGIN)
<= BE BindComplete
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ParseComplete
<= BE BindComplete
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ParseComplete
<= BE BindComplete
<= BE CommandComplete(COMMIT)
<= BE CloseComplete
<= BE ReadyForQuery(I)
FE=> Query (query="BEGIN")
<= BE CommandComplete(BEGIN)
<= BE ReadyForQuery(T)
FE=> Query (query="SELECT 1")
<= BE RowDescription
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ReadyForQuery(T)
FE=> Query (query="INSERT INTO pgproto_test1 VALUES(1)")
<= BE CommandComplete(INSERT 0 1)
<= BE ReadyForQuery(T)
FE=> Query (query="SELECT 2")
<= BE RowDescription
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ReadyForQuery(T)
FE=> Query (query="COMMIT")
<= BE CommandComplete(COMMIT)
<= BE ReadyForQuery(I)
FE=> Query (query="SELECT 3")
<= BE RowDescription
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ReadyForQuery(I)
FE=> Query (query="BEGIN")
<= BE CommandComplete(BEGIN)
<= BE ReadyForQuery(T)
FE=> Query (query="SELECT 4")
<= BE RowDescription
<= BE DataRow
<= BE CommandComplete(SELECT 1)
<= BE ReadyForQuery(T)
FE=> Query (query="COMMIT")
<= BE CommandComplete(COMMIT)
<= BE ReadyForQuery(I)
FE=> Query (query="DROP TABLE pgproto_test1")
<= BE CommandComplete(DROP TABLE)
<= BE ReadyForQuery(I)
FE=> Terminate
